"","Day","GAMLSS_LINEAR","NAIVE","True"
"264","2021-05-22","32.2824041784493","23.4664968668831","37.2706949286846"
"265","2021-05-23","32.863467892332","23.7318181655844","34.8305987004754"
"266","2021-05-24","31.1529166578552","23.9942003896104","31.884899540412"
"267","2021-05-25","29.4592983081202","21.6250500162338","36.6744856893819"
"268","2021-05-26","33.7666675724085","17.5862698863636","33.3240535023772"
"269","2021-05-27","30.4268047315072","19.9650010551948","31.4758241679873"
"270","2021-05-28","29.5390967246445","24.0730263636364","31.332819207607"
"271","2021-05-29","28.9841135594814","22.123581948052","36.1491874643423"
"272","2021-05-30","33.3150139036974","22.5573840909091","34.2744577496038"
"273","2021-05-31","32.2917976140976","24.4106368506494","34.4330685419968"
"274","2021-06-01","32.3623321898414","19.5980975811688","40.7229691442155"
"275","2021-06-02","35.3146519435918","18.8433662662338","35.4894985578447"
"276","2021-06-03","33.816822824322","18.7326394155844","35.2215463708399"
"277","2021-06-04","32.4251402982164","20.9774630357143","35.325899318542"
"278","2021-06-05","31.4006322719846","19.2396746590909","32.5481740095087"
"279","2021-06-06","29.1848445762353","20.0870886688312","33.3678036450079"
"280","2021-06-07","29.257963459124","20.3405956493506","32.9817334706815"
"281","2021-06-08","29.5273192375557","19.9894092207792","31.3003814421553"
"282","2021-06-09","29.1547154872595","19.3372363474026","31.4858306487342"
"283","2021-06-10","29.4284117214812","17.9118830357143","28.0082128322785"
"284","2021-06-11","26.659098102967","20.5419505681818","33.5682539556962"
"285","2021-06-12","30.4576671653238","21.7540401461039","35.1813060917722"
"286","2021-06-13","32.1160979456929","21.1306691071429","39.2284071518987"
"287","2021-06-14","35.6479107231597","21.1754374675325","40.6051877848101"
"288","2021-06-15","35.7493986203061","24.475030974026","47.4128687974684"
"289","2021-06-16","42.7923145521772","22.8419937662338","49.8517983227848"
"290","2021-06-17","42.835885628217","19.1648422402597","48.1042368829114"
"291","2021-06-18","41.5439530943528","21.590190211039","47.2005542879747"
"292","2021-06-19","39.9905108355118","19.961224025974","42.5692936234177"
"293","2021-06-20","36.6720178850483","19.5131795616883","43.0891330537975"
"294","2021-06-21","37.159590632551","19.7524723051948","40.2046306170886"
"295","2021-06-22","36.5091504305221","18.6213791720779","40.98202875"
"296","2021-06-23","37.1457816582478","18.492168262987","39.8090529746835"
"297","2021-06-24","35.6769146858165","18.9279155032468","38.4606951424051"
"298","2021-06-25","34.5311725236606","18.8211001623377","38.6965327056962"
"299","2021-06-26","35.3725451503761","19.8375364448052","41.215344335443"
"300","2021-06-27","37.6683580933343","19.8163648376623","45.7091925791139"
"301","2021-06-28","39.8498279248633","20.4449436850649","42.3204969778481"
"302","2021-06-29","38.7593209786336","23.5173888961039","44.383455664557"
"303","2021-06-30","41.1182880883571","22.4621143831169","48.5196771677215"
"304","2021-07-01","43.4391505407278","20.4683245292208","44.5314178006329"
"305","2021-07-02","40.1975306853453","23.2954637337662","42.4582440506329"
"306","2021-07-03","38.1005917601269","21.4928524512987","43.282630806962"
"307","2021-07-04","37.9029436678023","19.7232643181818","41.7534887025316"
"308","2021-07-05","37.255573785795","19.792789788961","39.2737442721519"
"309","2021-07-06","36.441492072875","21.6083857792208","36.2766189398734"
"310","2021-07-07","35.0211699086027","22.1567461038961","37.8976414873418"
"311","2021-07-08","36.9183292846084","19.7467324512987","43.0275417879747"
"312","2021-07-09","41.6387365453413","20.0149605032468","49.6644470253165"
"313","2021-07-10","45.2652819578532","21.0179385714286","54.169338971519"
"314","2021-07-11","47.3777652831949","20.8348074512987","61.8491438765823"
"315","2021-07-12","50.6826219107487","20.3667015909091","57.6304085759494"
"316","2021-07-13","49.0389921104607","21.1736575162338","59.8184989556962"
"317","2021-07-14","51.122724710748","22.9730882142857","58.5210859651899"
"318","2021-07-15","49.0610212198688","21.112555698052","48.7721624208861"
"319","2021-07-16","43.6309089876151","23.5048461525974","50.9322710443038"
"320","2021-07-17","44.9453544416771","23.1788666883117","51.6592723259494"
"321","2021-07-18","44.9642879492377","23.8562159415584","51.8472647626582"
"322","2021-07-19","45.1956932143939","23.9926211363636","50.547075886076"
"323","2021-07-20","44.9331796734335","24.1420366883117","53.4610922468354"
"324","2021-07-21","47.1241924952317","23.1999180032468","54.0748783702532"
"325","2021-07-22","47.7976170776282","21.3269303409091","54.152326028481"
"326","2021-07-23","48.4522181991475","20.1282032305195","54.514516914557"
"327","2021-07-24","47.5721288440003","20.0331078571429","52.5717763607595"
"328","2021-07-25","46.0946378036993","22.4500796103896","54.0085043829114"
"329","2021-07-26","46.8226992920876","20.297875762987","56.2987421677215"
"330","2021-07-27","49.6615137925493","22.6557238798701","54.9808382278481"
"331","2021-07-28","49.2175768706965","24.6074907305195","58.8907177373418"
"332","2021-07-29","50.6479458182897","22.330091525974","62.1047719778481"
"333","2021-07-30","53.4932709961872","21.7093846753247","63.1395077056962"
"334","2021-07-31","53.2532410298642","23.5831147411003","66.7090231329114"
"335","2021-08-01","54.8337905996168","24.5462332038835","67.1432949683544"
"336","2021-08-02","55.2618552931236","31.5271857928803","67.2143080221519"
"337","2021-08-03","56.0487695047087","37.4202108899676","64.907313164557"
"338","2021-08-04","55.2448956053284","42.677090987055","62.8118689873418"
"339","2021-08-05","54.3704102024915","34.293085355987","60.2863670253165"
"340","2021-08-06","53.5549677855177","35.3424269093851","56.0986124208861"
"341","2021-08-07","51.6466796930621","37.5751704530744","54.1685231487342"
"342","2021-08-08","48.1220294594958","33.8915674595469","51.2050454746835"
"343","2021-08-09","46.8066672607169","35.8508405339806","52.9234912183544"
"344","2021-08-10","49.245829239978","31.414201407767","53.192903386076"
"345","2021-08-11","50.5400231981772","31.5257351132686","53.5398931487342"
"346","2021-08-12","50.2982736357869","29.3848015048544","51.8297882594937"
"347","2021-08-13","49.1717701292009","32.2400894983819","54.795211471519"
"348","2021-08-14","51.5307702360395","33.5674338511327","51.5546272151899"
"349","2021-08-15","47.8258347446693","28.7718247249191","51.0306449683544"
"350","2021-08-16","48.348608914992","32.3684946925566","54.1089830537975"
"351","2021-08-17","49.3949415642868","33.5348404530744","55.2152793829114"
"352","2021-08-18","52.7262396248922","30.9913807605178","50.2285809968354"
"353","2021-08-19","47.3949264388152","28.3743677669903","46.1285573417722"
"354","2021-08-20","44.5688250594163","26.129947815534","44.2094846044304"
"355","2021-08-21","41.7725940209865","26.1122947411003","42.6386655063291"
"356","2021-08-22","39.9789487695149","27.806904223301","38.9562948734177"
"357","2021-08-23","37.8551958146606","31.1219322006473","41.9591934810127"
"358","2021-08-24","39.3915772895487","39.7550663430421","42.9160592563291"
"359","2021-08-25","41.5814211141005","41.8781631067961","44.642597609375"
"360","2021-08-26","44.662831683136","40.91740302589","48.1099545"
"361","2021-08-27","49.197239199075","39.8396752912621","49.30962240625"
"362","2021-08-28","51.1241709577939","30.9356618932039","52.84419125"
"363","2021-08-29","52.7618594695285","29.5953300970874","54.131771546875"
"364","2021-08-30","52.8628304714982","28.8651700647249","50.18874553125"
"365","2021-08-31","49.734208923341","28.4634816666667","51.181670515625"
"366","2021-09-01","49.2570877683481","27.6649066828479","47.86003940625"
"367","2021-09-02","47.6412955303371","26.2613129935275","50.289277234375"
"368","2021-09-03","48.8956918162802","28.36696802589","49.437696078125"
"369","2021-09-04","49.0544134797799","29.6433642556634","51.201839953125"
"370","2021-09-05","51.0157426323518","28.0537486084142","52.8182260625"
"371","2021-09-06","52.3007753226627","27.2136398555377","51.134453796875"
"372","2021-09-07","52.2917627361742","26.3054396789727","53.30923290625"
"373","2021-09-08","54.9394848911293","30.7849012199037","69.989171921875"
"374","2021-09-09","66.0345275947575","29.4160174157303","82.319679671875"
"375","2021-09-10","77.9370152002362","28.3014793900482","69.529940296875"
"376","2021-09-11","63.7223263850814","27.3827027929374","62.121977421875"
"377","2021-09-12","57.3253427939038","26.9330499518459","62.63994815625"
"378","2021-09-13","57.5925803685652","26.4022934189406","57.522763765625"
"379","2021-09-14","53.7573141394601","29.7755178170144","58.82460134375"
"380","2021-09-15","54.1935433473795","31.4103731781701","59.19286746875"
"381","2021-09-16","54.6593923426759","29.5419948796148","58.97005171875"
"382","2021-09-17","57.0013615429086","31.0197487961477","59.385688890625"
"383","2021-09-18","55.34469651228","33.0512361476725","59.401547171875"
"384","2021-09-19","56.6286748386706","30.412208459069","54.798522484375"
"385","2021-09-20","52.4526607621631","29.2601567897271","58.670944515625"
"386","2021-09-21","56.5579389259865","28.0883420224719","59.9429688125"
"387","2021-09-22","58.3089650609877","29.9648983627608","58.381878125"
"388","2021-09-23","56.9219876020491","28.5580382182986","54.751115296875"
"389","2021-09-24","53.0379601530766","31.1024092616372","53.250844984375"
"390","2021-09-25","50.1296470824793","34.3354378170145","58.586597390625"
"391","2021-09-26","51.5009122320212","30.1540047993579","54.90554653125"
"392","2021-09-27","49.610155653634","27.6598703691814","51.623850265625"
"393","2021-09-28","49.7232570952644","24.8336007544141","50.588602046875"
"394","2021-09-29","50.1193432608344","24.8083858747994","54.475289234375"
"395","2021-09-30","53.5029213226934","29.6412613001605","55.486267234375"
"396","2021-10-01","54.2766527699686","34.2358032263242","56.722562625"
"397","2021-10-02","55.1228269833487","34.9750095505618","59.079928046875"
"398","2021-10-03","56.9796634675709","33.9954101123596","59.408173265625"
"399","2021-10-04","57.4527683175801","34.7097542054575","57.32967153125"
"400","2021-10-05","54.8376858449799","35.1786735152488","63.188037296875"
"401","2021-10-06","58.9713652867953","34.2736388764045","64.8605373178295"
"402","2021-10-07","61.1337412292108","33.1036044622793","57.7838699224806"
"403","2021-10-08","58.4058660835181","33.875514975923","56.2875277209302"
"404","2021-10-09","58.3807286758182","38.4203374799358","53.3899250387597"
"405","2021-10-10","53.2769389954547","36.2245957303371","55.8791806356589"
"406","2021-10-11","53.3582510332406","36.9418580417335","53.5459919689922"
"407","2021-10-12","50.2963087167334","35.9748180256822","53.426604248062"
"408","2021-10-13","52.8245428071172","35.9333117335473","57.4075226821705"
"409","2021-10-14","57.6760644705613","37.5864587820513","64.4656719224806"
"410","2021-10-15","62.4203303913804","37.3340221634615","58.6391645581395"
"411","2021-10-16","59.632951139165","37.48","57.5288370077519"
"412","2021-10-17","57.0764704602176","34.0791641185897","58.8814249302326"
"413","2021-10-18","56.1182850401961","33.1215714102564","52.9253301085271"
"414","2021-10-19","55.812705665797","33.585138525641","58.1342976744186"
"415","2021-10-20","58.7279321631306","36.9291756730769","54"
"416","2021-10-21","56.2673535024737","35.177035400641","53.5565075348837"
"417","2021-10-22","55.4675913997124","39.8355030128205","52.3385881550388"
"418","2021-10-23","55.1934896020674","38.6605044070513","51.4293039379845"
"419","2021-10-24","49.4446804788182","38.9637783814103","55.2469699844961"
"420","2021-10-25","56.971374172057","35.618802948718","53.9024480930233"
"421","2021-10-26","51.9929055626421","34.2396758333333","57.397837255814"
"422","2021-10-27","61.2726271678992","31.5881158814103","57.7318368372093"
"423","2021-10-28","60.8333042012495","32.0801039583333","61.5083578449612"
"424","2021-10-29","63.993367392821","36.4407751442308","61.2304670697674"
"425","2021-10-30","61.2745138710635","34.6323407692308","56.93344"
"426","2021-10-31","59.009345909473","35.049041073718","54.1893420775194"
"427","2021-11-01","53.1263685178185","32.7911201442308","57.9866910852713"
"428","2021-11-02","60.2216478842276","32.9267785897436","56.8130217364341"
"429","2021-11-03","54.7409325612832","33.4152390705128","54.0146804968944"
"430","2021-11-04","52.8300610298024","30.9412230128205","52.1250608850932"
"431","2021-11-05","51.1684880210775","31.959741650641","51.834319378882"
"432","2021-11-06","50.2969488477603","28.1619075801282","53.7081245652174"
"433","2021-11-07","51.5417680433576","29.9153733333333","53.9025534937888"
"434","2021-11-08","53.7222194023728","31.3410481730769","51.9726222981366"
"435","2021-11-09","49.2197600183636","31.7541130128205","54.6301582142857"
"436","2021-11-10","52.6425586193263","32.6851682211538","51.2555292546584"
"437","2021-11-11","52.8824593218101","30.570262676282","51.0714280745342"
"438","2021-11-12","51.7191020209532","32.3666996314103","51.828111878882"
"439","2021-11-13","49.0579220549403","31.7973497275641","47.6966781677019"
"440","2021-11-14","48.2803902106151","30.0453824679487","51.6731250621118"
"441","2021-11-15","49.8983575953829","31.624310400641","49.3578083074534"
"442","2021-11-16","49.2079789783341","32.0342528205128","49.1109512111801"
"443","2021-11-17","51.258811767457","32.9336386057692","54.7982290202177"
"444","2021-11-18","55.0942662732669","31.5109783173077","56.4912259875583"
"445","2021-11-19","55.4557820490289","33.1723254967949","57.5336334059098"
"446","2021-11-20","56.2609252141732","33.0051049198718","51.9813770606532"
"447","2021-11-21","52.0698370582159","34.3970447115385","56.2906559097978"
"448","2021-11-22","54.9235351860182","35.1053453044872","56.0044041057543"
"449","2021-11-23","54.6577110081513","34.3401239262821","51.7195443079316"
"450","2021-11-24","50.0978855627947","34.4657257051282","52.3926779160187"
"451","2021-11-25","52.1500134574034","31.8754907692308","50.5216947122862"
"452","2021-11-26","48.6288084177215","37.4691751442308","49.8238380559876"
"453","2021-11-27","48.3906183227601","32.4879394585987","51.539181244168"
"454","2021-11-28","49.028936323566","34.2083275159236","51.358293125972"
"455","2021-11-29","49.6954554554186","30.8734409713376","51.4206822395023"
"456","2021-11-30","52.0689748094071","32.4329069585987","46.6273314152411"
"457","2021-12-01","50.3913983418487","37.6286107961783","43.5005769362364"
"458","2021-12-02","44.5037432208173","30.6257188694268","42.6121157387247"
"459","2021-12-03","42.7513388302228","36.1783234394904","44.158039222395"
"460","2021-12-04","42.6125772451931","36.387274156051","42.9822445878694"
"461","2021-12-05","42.4466817906333","35.1563074363057","48.1396472628305"
"462","2021-12-06","45.2680094581301","31.8614397770701","45.3489859720062"
"463","2021-12-07","44.2766347038925","31.7806161464968","42.5984418662519"
"464","2021-12-08","44.1090961373968","32.5299852866242","46.5228779471229"
"465","2021-12-09","47.1578396298185","31.5656079936306","45.1759408553655"
"466","2021-12-10","48.5426936377137","31.8928341719745","45.8670221306376"
"467","2021-12-11","48.4891309405135","31.7086654140127","53.9090036080871"
"468","2021-12-12","51.1740307434228","31.7789261942675","49.4908751166407"
"469","2021-12-13","48.1552369750016","33.1830679299363","48.3979979782271"
"470","2021-12-14","48.8823613936234","31.9327280732484","49.4354094712286"
"471","2021-12-15","52.7852251050651","34.1143010350319","47.5113179315708"
"472","2021-12-16","49.7677715442118","31.8040058280255","48.8496651944012"
"473","2021-12-17","49.6842829474292","34.0062369585987","47.9988742457232"
"474","2021-12-18","48.799318065337","32.8459953503185","52.3426633903577"
"475","2021-12-19","51.1861240058798","31.5334809235669","54.2986291446345"
"476","2021-12-20","52.8674823302382","33.0142061146497","57.4898824416796"
"477","2021-12-21","54.4601320063212","32.4193562579618","61.6244339346812"
"478","2021-12-22","58.9725805879758","31.1902757324841","56.8145427838258"
"479","2021-12-23","54.6009301038511","30.236422611465","59.0474029082426"
"480","2021-12-24","58.7753508497095","27.3575161146497","52.8241441524106"
"481","2021-12-25","51.7104377135285","29.2071057802548","51.457996096423"
"482","2021-12-26","51.1109950575645","28.894076178344","46.4222911975117"
"483","2021-12-27","49.0058322777665","30.8735582484076","62.6936532659409"
"484","2021-12-28","59.6183139759297","30.3215517197452","59.5156865318818"
"485","2021-12-29","59.6339571118586","32.7423248566879","61.7214845878694"
"486","2021-12-30","60.028461267394","30.7342655414013","58.462261088647"
"487","2021-12-31","56.4968112214317","31.3010898407643","57.6604567962675"
"488","2022-01-01","55.9874784172594","29.6807896178344","59.494720933126"
"489","2022-01-02","58.0460262037449","30.519998455414","63.20455844479"
"490","2022-01-03","60.0024277476373","28.8908613535032","64.8494155054432"
"491","2022-01-04","60.845162245435","30.7124361783439","51.2017927216174"
"492","2022-01-05","52.233944766586","31.4984307006369","48.3853739191291"
"493","2022-01-06","49.9548093196683","29.2481094585987","47.0924670917574"
"494","2022-01-07","48.6623883401119","29.0076200318471","45.3649269673406"
"495","2022-01-08","46.7178477518554","28.7845050636943","43.3816012908243"
"496","2022-01-09","44.0913017781692","30.8971126751592","47.2843058631415"
"497","2022-01-10","46.0228482995276","29.7730607802548","47.3898957387247"
"498","2022-01-11","46.7478121367213","30.4946318152866","45.4642355676516"
"499","2022-01-12","45.7818476314889","31.1627918312102","45.4046153499222"
"500","2022-01-13","44.9503830703043","26.3590637420382","46.7652365940902"
"501","2022-01-14","46.5519094361398","31.4420196974522","47.0739868584759"
"502","2022-01-15","46.1339748962641","30.4610382802548","45.7290247122862"
"503","2022-01-16","44.8054441863046","30.0636458757962","48.8221147744946"
"504","2022-01-17","46.5373974607903","29.6601149203822","47.9697823017107"
"505","2022-01-18","46.5706231862558","31.5653616878981","46.3211141368585"
"506","2022-01-19","45.7163903015464","33.7162435509554","46.099231866252"
"507","2022-01-20","46.0227666589178","31.5517643152866","44.2743450855366"
"508","2022-01-21","44.6482895089142","30.0734757324841","41.8618738569207"
"509","2022-01-22","39.7618784360763","29.4609891082803","43.8949406998445"
"510","2022-01-23","42.0642411953011","30.346003990461","45.7355297511664"
"511","2022-01-24","43.7793049782513","31.2290331796502","43.903946407465"
"512","2022-01-25","43.0607067296092","32.9344089984102","41.5008116329705"
"513","2022-01-26","41.3030158461049","33.690959809221","44.0729384758942"
"514","2022-01-27","43.2149178235398","32.0926274244833","45.1186107465008"
"515","2022-01-28","44.8784694560273","32.1020333227345","45.5599989269051"
"516","2022-01-29","45.3329138166018","32.9254186009539","49.0516987869362"
"517","2022-01-30","47.552438635473","41.1472687917329","49.2834188802488"
"518","2022-01-31","47.6449873417897","59.7763596979332","46.5785493468118"
"519","2022-02-01","45.1293893126844","82.1522524006359","48.3967802799378"
"520","2022-02-02","45.9640914456992","65.8443943561208","56.7534340124417"
"521","2022-02-03","53.816241958567","65.0199930206677","63.0317557231726"
"522","2022-02-04","61.5492871871307","88.7994462321145","53.257273748056"
"523","2022-02-05","50.8527872726456","117.425166693164","50.6097295800933"
"524","2022-02-06","46.698732029765","113.308267329094","49.9396923017107"
"525","2022-02-07","47.3360434001831","48.198217217806","48.3459325660964"
"526","2022-02-08","46.8813452288517","36.9018709856916","44.6829703732504"
"527","2022-02-09","41.666409373563","36.929867217806","42.4419527527216"
